# =============================================================================
# JudgeLoom — Base Requirements
# =============================================================================
# Core dependencies shared across all environments.
# =============================================================================

# ─── Framework ──────────────────────────────────────────────────────────────
Django>=6.0.7,<6.1
django-environ>=0.14.0

# ─── API ────────────────────────────────────────────────────────────────────
django-ninja>=1.6.2,<2.0
pydantic>=2.13.4,<3.0
email-validator>=2.3.0,<3.0

# ─── Database ──────────────────────────────────────────────────────────────
psycopg[binary]>=3.3.4,<4.0

# ─── Async & Task Queue ───────────────────────────────────────────────────
celery[redis]>=5.6.3,<6.0
django-celery-beat>=2.9.0,<3.0

# ─── Real-time ─────────────────────────────────────────────────────────────
channels>=4.3.2,<5.0
channels-redis>=4.3.0,<5.0

# ─── Caching ──────────────────────────────────────────────────────────────
django-redis>=7.0.0,<8.0

# ─── Auth & Security ──────────────────────────────────────────────────────
PyJWT>=2.13.0,<3.0
django-otp>=1.7.0,<2.0
qrcode>=8.2,<9.0

# ─── Storage & Media ──────────────────────────────────────────────────────
Pillow>=12.3.0,<13.0

# ─── Text & Rendering ─────────────────────────────────────────────────────
Markdown>=3.10.3,<4.0
bleach>=6.4.0,<7.0
pygments>=2.20.0,<3.0
lxml>=6.1.1,<7.0

# ─── Utilities ─────────────────────────────────────────────────────────────
django-extensions>=4.1,<5.0
python-dateutil>=2.9.0.post0,<3.0
